"date","n_settlements"
-3900,0
-3899,0
-3898,0
-3897,0
-3896,1
-3895,2
-3894,2
-3893,2
-3892,2
-3891,2
-3890,2
-3889,2
-3888,2
-3887,3
-3886,3
-3885,2
-3884,2
-3883,2
-3882,2
-3881,1
-3880,1
-3879,1
-3878,1
-3877,1
-3876,1
-3875,2
-3874,2
-3873,2
-3872,2
-3871,2
-3870,2
-3869,2
-3868,3
-3867,3
-3866,3
-3865,3
-3864,4
-3863,4
-3862,4
-3861,4
-3860,4
-3859,4
-3858,4
-3857,5
-3856,6
-3855,5
-3854,5
-3853,5
-3852,5
-3851,4
-3850,5
-3849,5
-3848,5
-3847,5
-3846,5
-3845,5
-3844,5
-3843,5
-3842,5
-3841,6
-3840,6
-3839,6
-3838,7
-3837,7
-3836,8
-3835,8
-3834,9
-3833,7
-3832,7
-3831,8
-3830,8
-3829,8
-3828,8
-3827,6
-3826,5
-3825,6
-3824,6
-3823,6
-3822,6
-3821,5
-3820,6
-3819,3
-3818,3
-3817,3
-3816,2
-3815,2
-3814,2
-3813,2
-3812,1
-3811,1
-3810,2
-3809,2
-3808,2
-3807,3
-3806,3
-3805,3
-3804,3
-3803,2
-3802,2
-3801,2
-3800,2
-3799,2
-3798,2
-3797,2
-3796,2
-3795,2
-3794,3
-3793,2
-3792,2
-3791,2
-3790,2
-3789,1
-3788,1
-3787,1
-3786,1
-3785,1
-3784,0
-3783,0
-3782,0
-3781,0
-3780,0
-3779,0
-3778,0
-3777,0
-3776,0
-3775,0
-3774,0
-3773,0
-3772,0
-3771,0
-3770,0
-3769,0
-3768,1
-3767,0
-3766,0
-3765,0
-3764,0
-3763,0
-3762,0
-3761,0
-3760,0
-3759,0
-3758,0
-3757,0
-3756,0
-3755,0
-3754,0
-3753,0
-3752,0
-3751,0
-3750,0
-3749,0
-3748,0
-3747,0
-3746,0
-3745,0
-3744,0
-3743,0
-3742,0
-3741,0
-3740,0
-3739,0
-3738,0
-3737,0
-3736,0
-3735,0
-3734,0
-3733,0
-3732,0
-3731,0
-3730,0
-3729,1
-3728,1
-3727,1
-3726,1
-3725,1
-3724,1
-3723,1
-3722,1
-3721,1
-3720,1
-3719,2
-3718,2
-3717,2
-3716,2
-3715,2
-3714,2
-3713,3
-3712,3
-3711,3
-3710,3
-3709,3
-3708,3
-3707,3
-3706,3
-3705,3
-3704,3
-3703,3
-3702,4
-3701,4
-3700,4
-3699,4
-3698,3
-3697,3
-3696,3
-3695,3
-3694,3
-3693,3
-3692,3
-3691,3
-3690,3
-3689,2
-3688,2
-3687,2
-3686,3
-3685,3
-3684,3
-3683,3
-3682,3
-3681,3
-3680,2
-3679,1
-3678,1
-3677,1
-3676,1
-3675,1
-3674,0
-3673,0
-3672,0
-3671,0
-3670,0
-3669,0
-3668,0
-3667,0
-3666,1
-3665,1
-3664,1
-3663,2
-3662,3
-3661,3
-3660,3
-3659,3
